keys,en,ja,cn,tw,ptbr,es,kr,de,ru,pl,fr,ro
ACHIEVEMENT_TITLE_1,Hello World!,,,,"Olá, Mundo!",¡Hola Mundo!,,,Hello World!,,,
ACHIEVEMENT_DESC_1,Identified your first virus,,,,Identificou seu primeiro vírus,Identifica tu primer virus,,,Индентифицировать свой первый вирус,,,
ACHIEVEMENT_TITLE_2,Is that a virus?,,,,Isso é um vírus?,¿Es eso un virus?,,,Это вирус?,,,
ACHIEVEMENT_DESC_2,Identified {x} spore viruses,,,,Identificou {x} vírus Esporo,Identifica {x} 'Virus1_Espora',,,Идентифицировать {x} вирусов-спор,,,
ACHIEVEMENT_TITLE_3,"Creepy, spooky skeletons",,,,Esqueletos sinistros demais,"Creepy, spooky skeletons",,,"Creepy, spooky skeletons",,,
ACHIEVEMENT_DESC_3,Identified {x} Skull viruses,,,,Identificou {x} vírus Caveira,Identifica {x} 'Virus2_Calavera',,,Идентифицировать {x} вирусов-черепов,,,
ACHIEVEMENT_TITLE_4,Get Horsed!,,,,Toma esse coice!,¡Domado!,,,По коням!,,,
ACHIEVEMENT_DESC_4,Identified {x} Trojan viruses,,,,Identificou {x} vírus Trojan,Identifica {x} 'Virus3_Troyano',,,Идентифицировать {x} Троянов,,,
ACHIEVEMENT_TITLE_5,LASERS!!,,,,LASERS!!,¡Láseres!,,,ЛАЗЕРЫ!!,,,
ACHIEVEMENT_DESC_5,Identified {x} Diva viruses,,,,Identificou {x} vírus Diva,Identifica {x} 'Virus4_Diva',,,Идентифицировать {x} Див,,,
ACHIEVEMENT_TITLE_6,Decompressed,,,,Descomprimido,¡Descomprimido!,,,Разархивирован,,,
ACHIEVEMENT_DESC_6,Identified a Zipbomb,,,,Identificou um Zipbomb,Identifica un 'Virus5_BombaZip',,,Идентифицировать Zip-бомбу,,,
ACHIEVEMENT_TITLE_7,Moai Moai Kyun!,,,,Moai Moai kun!,¡Moai Moai Kyun!,,,Ми-ми-ми Моаи!,,,
ACHIEVEMENT_DESC_7,Identified {x} Moai viruses,,,,Identificou {x} vírus Trojan,Identifica {x} 'Virus6_Moai',,,Идентифицировать {x} вирусов Моаи,,,
ACHIEVEMENT_TITLE_8,User not found.,,,,Usuário não encontrado.,Usuario no Identficado,,,Пользователь не найден.,,,
ACHIEVEMENT_DESC_8,Identified {x} User viruses,,,,Identificou {x} vírus Usuário,Identifica {x} 'Virus7_Usuario',,,Идентифицировать {x} вирусов-пользователей,,,
ACHIEVEMENT_TITLE_9,"It's a bug, not a feature",,,,"Não é bug, é feature","Es un bug, no una característica",,,"Это баг, а не фича",,,
ACHIEVEMENT_DESC_9,Identified the first bug,,,,Identificou o bug primordial,Identifica a 'Boss1_ElPrimerBoss',,,Идентифицировать первый баг,,,
ACHIEVEMENT_TITLE_10,Formatted HDD,,,,HD formatado,HDD Formateado,,,Отформатированный жесткий диск,,,
ACHIEVEMENT_DESC_10,Explored a drive,,,,Explorou um drive,Explora un disco,,,Исследовать диск,,,
ACHIEVEMENT_TITLE_11,Virus Scanner,,,,Scanner de Vírus,Virus Escáner,,,Сканер вирусов,,,
ACHIEVEMENT_DESC_11,Identified {x} viruses,,,,Identificou {x} vírus,Identifica {x} virus,,,Идентифицировать {x} вирусов,,,
ACHIEVEMENT_TITLE_12,This is so healthy!,,,,Que saudável!,¡Esto es muy sano!,,,Полезно для здоровья!,,,
ACHIEVEMENT_DESC_12,Consumed {x} health consumables,,,,Consumiu {x} itens de cura,Consume {x} pociones de vidas,,,Использовать {x} лечебных предметов,,,
ACHIEVEMENT_TITLE_13,.exe,,,,.exe,.exe,,,.exe,,,
ACHIEVEMENT_DESC_13,Used an executable file for the first time,,,,Usou um arquivo executável pela primeira vez,Usa un archivo ejecutable por primera vez,,,Впервые использовать исполняемый файл,,,
ACHIEVEMENT_TITLE_14,Hide and Seek,,,,Esconde-Esconde,Escondite,,,Прятки,,,
ACHIEVEMENT_DESC_14,Identified {x} Worm viruses,,,,Identificou {x} vírus Worm,Identifica {x} 'Virus8_Gusano',,,Идентифицировать {x} вирусов-червей,,,
ACHIEVEMENT_TITLE_15,Spyderman,,,,Homem-Espiaranha,Spyderman,,,Человек-шпаук,,,
ACHIEVEMENT_DESC_15,Identified {x} Spyder viruses,,,,Identificou {x} vírus Espiaranha,Identifica {x} 'Virus9_Aracnospía',,,Идентифицировать {x} шпауков,,,
ACHIEVEMENT_TITLE_16,Eggcellent,,,,Excelentovo,Inspección de Pascua,,,Вылупительно,,,
ACHIEVEMENT_DESC_16,Identified {x} SpyderEggs viruses,,,,Identificou {x} vírus OvoEspiaranha,Identifica {x} 'Virus10_HuevoAracnospía',,,Идентифицировать {x} шпаучих яиц,,,
ACHIEVEMENT_TITLE_17,Help?,,,,Socorro?,¿Ayuda?,,,Нужна помощь?,,,
ACHIEVEMENT_DESC_17,Identified {x} Helper viruses,,,,Identificou {x} vírus Ajudante,Identifica {x} 'Virus11_Ayudante',,,Идентифицировать {x} вирусов-помощников,,,
ACHIEVEMENT_TITLE_18,Reboot Failed,,,,Reinicialização Falhou,Reboot fallado exitosamente,,,Перезагрузка не удалась,,,
ACHIEVEMENT_DESC_18,Identified {x} BootSector viruses,,,,Identificou {x} vírus BootSector,Identifica {x} 'Virus12_BootSector',,,Идентифицировать {x} БутСекторов,,,
ACHIEVEMENT_TITLE_19,"Mama, may I have cookie?",,,,Hora de Biscoitar,¡Mamá! ¿Puedo comerme una galleta?,,,"Мам, можно печеньку?",,,
ACHIEVEMENT_DESC_19,Identified {x} CookieM0nst3r viruses,,,,Identificou {x} vírus CookieMonster,Identifica {x} 'Virus13_MonstruoGalletas',,,Идентифицировать {x} КукиМ0нстр0в,,,
ACHIEVEMENT_TITLE_20,Cleared your web cache,,,,Limpou seu cache,Limpia tu cache web,,,Веб-кэш был очищен,,,
ACHIEVEMENT_DESC_20,Identified the web weaver,,,,Identificou o tece teias,Identifica 'Boss2_LaTejedoraWeb',,,Идентифицировать ткачиху,,,
ACHIEVEMENT_TITLE_21,Will it hit the corner?,,,,Será que encosta bem na quina?,¿Tocará la esquina?,,,Попадет в угол?,,,
ACHIEVEMENT_DESC_21,Stared at the screen saver for a total of {x} seconds,,,,Ficou olhando pro protetor de tela por {x} segundos,Mira el salvapantallas por un total de {x} segundos,,,Смотреть на заставку в общей сложности {x} секунд,,,
ACHIEVEMENT_TITLE_22,So close!,,,,Quase!,¡Se ha quedado cerca!,,,Было близко!,,,
ACHIEVEMENT_DESC_22,Stared at the screen saver for a total of {x} seconds,,,,Ficou olhando pro protetor de tela por {x} segundos,Mira el salvapantallas por un total de {x} segundos,,,Смотреть на заставку в общей сложности {x} секунд,,,
ACHIEVEMENT_TITLE_23,Why am I still watching this logo?,,,,Por que ainda tou aqui vendo isso?,¿Por qué sigo mirando este logo?,,,Почему я все еще смотрю на этот логотип?,,,
ACHIEVEMENT_DESC_23,Stared at the screen saver for a total of {x} seconds,,,,Ficou olhando pro protetor de tela por {x} segundos,Mira el salvapantallas por un total de {x} segundos,,,Смотреть на заставку в общей сложности {x} секунд,,,
ACHIEVEMENT_TITLE_24,I swear it's getting closer...,,,,Eu juro que tá chegando perto...,Te juro que cada vez está más cerca,,,"Клянусь, он все ближе...",,,
ACHIEVEMENT_DESC_24,Stared at the screen saver for a total of {x} seconds,,,,Ficou olhando pro protetor de tela por {x} segundos,Mira el salvapantallas por un total de {x} segundos,,,Смотреть на заставку в общей сложности {x} секунд,,,
ACHIEVEMENT_TITLE_25,It's not even about the corner anymore...,,,,Nem tem mais a ver com encostar na quina...,Ya ni si quiera roza la esquina,,,Теперь дело даже не в угле...,,,
ACHIEVEMENT_DESC_25,Stared at the screen saver for a total of {x} seconds,,,,Ficou olhando pro protetor de tela por {x} segundos,Mira el salvapantallas por un total de {x} segundos,,,Смотреть на заставку в общей сложности {x} секунд,,,
ACHIEVEMENT_TITLE_26,MOM GET THE CAMERA!!,,,,"MÃE, PEGA A CÂMERA!!",¡MAMÁ! ¡SACA LA CÁMARA!!!,,,"МАМ, НЕСИ КАМЕРУ!!",,,
ACHIEVEMENT_DESC_26,It hit the corner. Happy now?,,,,Bateu no cantinho. Tá satisfeito?,Ha tocado la esquina. ¿Ya eres feliz?,,,Он попал прямо в угол. Теперь счастливы?,,,
ACHIEVEMENT_TITLE_27,It's a bird! It's a plane!,,,,É um pássaro! É um avião!,¡Es un pájaro! ¡Es un avión!,,,Это птица! Это самолет!,,,
ACHIEVEMENT_DESC_27,Identified {x} Byrd viruses,,,,Identificou {x} vírus Byrd,Identifica {x} 'Virus14_Pájaro',,,Идентифицировать {x} вирусов-птиц,,,
ACHIEVEMENT_TITLE_28,"Read people, READ!!",,,,"Leiam, gente, LEIAM!!","Leer gente, ¡¡LEER!!",,,"Читайте, люди, ЧИТАЙТЕ!!",,,
ACHIEVEMENT_DESC_28,Identified {x} Book viruses,,,,Identificou {x} vírus Livro,Identifica {x} 'Virus15_Libro',,,Идентифицировать {x} вирусов-книг,,,
ACHIEVEMENT_TITLE_29,Sky High Club,,,,Clube das Alturas,Club del Cielo Alto,,,Клуб высоких удовольствий,,,
ACHIEVEMENT_DESC_29,Identified {x} Conficker viruses,,,,Identificou {x} vírus Conficker,Identifica {x} 'Virus16_Conficker',,,Идентифицировать {x} вирусов Conficker,,,
ACHIEVEMENT_TITLE_30,Nuclear Meltdown,,,,Colapso Nuclear,Fusión nuclear,,,Ядерный расплав,,,
ACHIEVEMENT_DESC_30,Identified {x} Stuxnet viruses,,,,Identificou {x} vírus Stuxnet,Identifica {x} 'Virus17_Stuxnet',,,Идентифицировать {x} вирусов Stuxnet,,,
ACHIEVEMENT_TITLE_31,Gotta close em all,,,,"Temos que fechar, eu sei",Debo cerrarlos todos,,,Закрой их всех,,,
ACHIEVEMENT_DESC_31,Identified {x} Popper viruses,,,,Identificou {x} vírus Popper,Identifica {x} 'Virus18_Anuncio',,,Идентифицировать {x} Всплывашек,,,
ACHIEVEMENT_TITLE_32,DDOSed,,,,Levou um DDOS,DDOSed,,,Вас задудосили,,,
ACHIEVEMENT_DESC_32,Identified {x} Smurf viruses,,,,Identificou {x} vírus Smurf,Identifica {x} 'Virus19_Smurf',,,Идентифицировать {x} вирусов-смурфов,,,
ACHIEVEMENT_TITLE_33,Do you even spin bro?,,,,"Tu gira mesmo, monstrão?",¿Acaso puedes girar?,,,Do you even spin bro?,,,
ACHIEVEMENT_DESC_33,Identified {x} Allaple viruses,,,,Identificou {x} vírus Allaple,Identifica {x} 'Virus20_Allaple',,,Идентифицировать {x} вирусов Allaple,,,
ACHIEVEMENT_TITLE_34,I see you,,,,Tô de olho,Te veo,,,Я тебя вижу,,,
ACHIEVEMENT_DESC_34,Identified {x} iSpy viruses,,,,Identificou {x} vírus iSpy,Identifica {x} 'Virus21_iespía',,,Идентифицировать {x} вирусов iSpy,,,
ACHIEVEMENT_TITLE_35,Stop horsing around!,,,,Pode tirar seu cavalinho da chuva!,¡Dejar de cabalgar!,,,Хватит коней гонять!,,,
ACHIEVEMENT_DESC_35,Identified {x} PegaSUS viruses,,,,Identificou {x} vírus PegaSUS,Identifica {x} 'Virus22_PegaSUS',,,Идентифицировать {x} вирусов PegaSUS,,,
ACHIEVEMENT_TITLE_36,Locked out,,,,Trancado,Bloqueado,,,Заблокирован,,,
ACHIEVEMENT_DESC_36,Identified {x} Lockbit viruses,,,,Identificou {x} vírus Lockbit,Identifica {x} 'Virus23_Lockbit',,,Идентифицировать {x} вирусов Lockbit,,,
ACHIEVEMENT_TITLE_37,The root sandbox,,,,O sandbox raíz,La raíz sandbox,,,Корневая песочница,,,
ACHIEVEMENT_DESC_37,Identified {x} Rootkit viruses,,,,Identificou {x} vírus Rootkit,Identifica {x} 'Virus24_Rootkit',,,Идентифицировать {x} вирусов Руткит,,,
ACHIEVEMENT_TITLE_38,Coookooooo,,,,Cucooooooo!,Cooookooooo,,,Кууу-кууууу,,,
ACHIEVEMENT_DESC_38,Identified {x} Cukoo viruses,,,,Identificou {x} vírus Cukoo,Identifica {x} 'Virus25_Cukoo',,,Идентифицировать {x} Ку-ку вирусов,,,
ACHIEVEMENT_TITLE_39,Journey to the desk,,,,A viagem até a mesa,Aventura al escritorio,,,Путешествие на рабочий стол,,,
ACHIEVEMENT_DESC_39,Identified {x} Nimda viruses,,,,Identificou {x} vírus Nimda,Identifica {x} 'Virus26_Nimda',,,Идентифицировать {x} вирусов Nimda,,,
ACHIEVEMENT_TITLE_40,Botnetted,,,,Virou bot,Botneteado,,,Ботнетнулся,,,
ACHIEVEMENT_DESC_40,Identified {x} Mirai viruses,,,,Identificou {x} vírus Mirai,Identifica {x} 'Virus27_Mirai',,,Идентифицировать {x} вирусов Mirai,,,
ACHIEVEMENT_TITLE_41,Careful Whisper,,,,Sussurro Com Jeitinho,Susurro delicado,,,Неосторожный шепот,,,
ACHIEVEMENT_DESC_41,Identified {x} Sasser viruses,,,,Identificou {x} vírus Sasser,Identifica {x} 'Virus28_Sasser',,,Идентифицировать {x} вирусов Sasser,,,
ACHIEVEMENT_TITLE_42,Watch Outlook!,,,,Cuidado com o Outlook!,¡Revisa el Correo!,,,Берегись Outlook!,,,
ACHIEVEMENT_DESC_42,Identified {x} Melissa viruses,,,,Identificou {x} vírus Melissa,Identifica {x} 'Virus29_Melissa',,,Идентифицировать {x} вирусов Melissa,,,
ACHIEVEMENT_TITLE_43,Hide your crypto wallets!,,,,Esconde tuas cripto!,¡Oculta tus billeteras de criptomonedas!,,,Прячь криптокашельки!,,,
ACHIEVEMENT_DESC_43,Identified {x} Zetabot viruses,,,,Identificou {x} vírus Zetabot,Identrifica {x} 'Virus30_ZBot',,,Идентифицировать {x} вирусов Zetabot,,,
UNLOCK_CURSOR_1,Unlocked the Clicking Cursor!,クリックカーソルをアンロックしました！,已解锁点击光标！,已解鎖點擊游標！,Desbloqueou o Cursor de Clique!,¡Desbloqueado el Cursor de Clicks!,,,Разблокирован Кликающий курсор!,,,
UNLOCK_CURSOR_2,Unlocked the Identifying Cursor!,識別カーソルをアンロックしました！,已解锁识别光标！,已解鎖識別游標！,Desbloqueou o Cursor de Identificação!,¡Desbloqueado el Cursor de Identificación!,,,Разблокирован Курсор-идентификатор!,,,
UNLOCK_CURSOR_3,Unlocked the Selection Cursor!,選択カーソルをアンロックしました！,已解锁选择光标！,已解鎖選擇游標！,Desbloqueou o Cursor de Seleção!,¡Desbloqueado el Cursor de Selección!,,,Разблокирован Курсор-выделитель!,,,
UNLOCK_WIDGET_1,Unlocked the Attack Widget!,攻撃用ウィジェットをアンロックしました！,已解锁攻击型插件！,已解鎖攻擊型插件！,Desbloqueou o Widget de Ataque!,¡Desbloqueado el Widget de Ataque!,,,Разблокирован Виджет атаки!,,,
UNLOCK_WIDGET_2,Unlocked the Health Widget!,ヒール用ウィジェットをアンロックしました！,已解锁生命型插件！,已解鎖生命型插件！,Desbloqueou o Widget de Vida!,¡Desbloqueado el Widget de Vida!,,,Разблокирован Вижет здоровья!,,,
